P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,,
Ile-de-France,Donn�es d�finitives,2019-08-23,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-23,23:30,5809,0,-,30,0,2,-,141,5635,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-23,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,00:00,5517,0,-,28,0,2,-,140,5347,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,00:30,5257,0,-,25,0,2,-,142,5089,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,01:00,4855,0,-,23,0,2,-,143,4687,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,01:30,4569,0,-,23,0,2,-,139,4406,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,02:00,4680,0,-,22,0,2,-,142,4515,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,02:30,4629,0,-,19,0,2,-,143,4466,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,03:00,4482,0,-,14,0,2,-,146,4320,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,03:30,4390,0,-,10,0,2,-,147,4232,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,04:00,4344,0,-,9,0,2,-,145,4188,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,04:30,4330,0,-,8,0,2,-,147,4174,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,05:00,4342,0,-,7,0,2,-,147,4186,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,05:30,4427,0,-,7,0,2,-,147,4272,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,06:00,4518,0,-,4,0,2,-,145,4367,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,06:30,4629,0,-,3,0,2,-,147,4478,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,07:00,4584,0,-,3,0,2,-,145,4435,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,07:30,4733,0,-,3,1,2,-,143,4584,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,08:00,4827,0,-,2,5,2,-,145,4673,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,08:30,4968,0,-,2,11,1,-,148,4807,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,09:00,5237,0,-,1,17,2,-,145,5072,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,09:30,5452,0,-,0,25,2,-,145,5280,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,10:00,5639,0,-,0,34,2,-,138,5465,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,10:30,5771,0,-,0,42,2,-,138,5591,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,11:00,5948,0,-,0,47,2,-,141,5758,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,11:30,6061,0,-,0,54,2,-,144,5861,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,12:00,6224,0,-,1,58,2,-,145,6020,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,12:30,6317,0,-,1,61,2,-,139,6114,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,13:00,6315,0,-,1,61,2,-,139,6112,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,13:30,6272,0,-,2,64,2,-,137,6068,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,14:00,6217,0,-,1,60,2,-,135,6019,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,14:30,6284,0,-,1,61,2,-,134,6086,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,15:00,6220,0,-,1,58,1,-,133,6027,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,15:30,6113,0,-,0,56,1,-,132,5924,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,16:00,6088,0,-,0,52,1,-,133,5901,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,16:30,6064,0,-,0,49,2,-,132,5881,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,17:00,6078,0,-,0,41,2,-,133,5904,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,17:30,6044,0,-,0,35,2,-,129,5879,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,18:00,6046,0,-,1,27,2,-,126,5892,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,18:30,6096,0,-,2,17,2,-,126,5949,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,19:00,6161,0,-,6,13,2,-,127,6014,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,19:30,6152,0,-,6,9,2,-,130,6006,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,20:00,6087,0,-,9,4,1,-,130,5943,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,20:30,5923,0,-,16,2,2,-,132,5772,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,21:00,5955,0,-,20,0,2,-,131,5802,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,21:30,6010,0,-,22,0,2,-,131,5855,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,22:00,5855,0,-,23,0,2,-,133,5698,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,22:30,5903,0,-,26,0,2,-,134,5742,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,23:00,6370,0,-,27,0,2,-,132,6209,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,23:30,6058,0,-,31,0,2,-,135,5890,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-24,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,00:00,5774,0,-,29,0,2,-,135,5609,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,00:30,5597,0,-,25,0,2,-,136,5433,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,01:00,5199,0,-,16,0,2,-,135,5046,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,01:30,4932,0,-,15,0,2,-,137,4778,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,02:00,4751,0,-,17,0,2,-,135,4597,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,02:30,4713,1,-,15,0,2,-,134,4562,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,03:00,4515,0,-,14,0,2,-,134,4366,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,03:30,4441,0,-,12,0,2,-,133,4294,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,04:00,4365,1,-,9,0,2,-,136,4218,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,04:30,4336,0,-,6,0,2,-,136,4193,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,05:00,4315,0,-,5,0,2,-,136,4172,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,05:30,4415,0,-,4,0,2,-,135,4274,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,06:00,4473,0,-,2,0,2,-,137,4332,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,06:30,4509,0,-,1,0,2,-,134,4372,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,07:00,4412,0,-,1,0,2,-,137,4272,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,07:30,4433,0,-,1,1,2,-,138,4291,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,08:00,4539,0,-,0,3,2,-,135,4399,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,08:30,4705,0,-,0,10,2,-,134,4560,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,09:00,4907,0,-,0,16,2,-,131,4758,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,09:30,5108,0,-,0,24,1,-,131,4952,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,10:00,5400,0,-,0,33,1,-,134,5232,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,10:30,5513,1,-,0,40,1,-,130,5341,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,11:00,5677,0,-,0,47,2,-,130,5498,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,11:30,5856,0,-,0,51,2,-,124,5680,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,12:00,6037,0,-,0,57,2,-,128,5851,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,12:30,6174,0,-,0,57,1,-,127,5989,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,13:00,6242,0,-,0,60,2,-,129,6052,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,13:30,6097,0,-,0,60,2,-,127,5908,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,14:00,6012,0,-,1,61,2,-,117,5832,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,14:30,6105,0,-,0,60,1,-,112,5932,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,15:00,6018,0,-,0,59,2,-,111,5847,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,15:30,5944,0,-,1,55,2,-,118,5770,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,16:00,5929,0,-,0,53,2,-,121,5755,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,16:30,5837,0,-,0,48,2,-,122,5665,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,17:00,5858,0,-,0,42,2,-,119,5697,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,17:30,5818,0,-,0,36,2,-,119,5662,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,18:00,5924,0,-,1,29,2,-,119,5774,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,18:30,5953,0,-,1,19,2,-,120,5812,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,19:00,6071,0,-,1,13,2,-,122,5936,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,19:30,6131,0,-,4,9,2,-,123,5996,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,20:00,6102,0,-,7,4,2,-,123,5968,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,20:30,6043,0,-,11,1,2,-,124,5907,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,21:00,6139,0,-,16,0,2,-,121,6000,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,21:30,6195,0,-,18,0,2,-,122,6055,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,22:00,6055,0,-,23,0,2,-,124,5908,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,22:30,6088,0,-,23,0,2,-,123,5941,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,23:00,6528,0,-,21,0,2,-,124,6382,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,23:30,6201,0,-,22,0,2,-,127,6051,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-25,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,00:00,5918,0,-,19,0,2,-,126,5773,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,00:30,5670,0,-,16,0,2,-,127,5525,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,01:00,5242,0,-,18,0,2,-,128,5095,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,01:30,4903,0,-,17,0,2,-,128,4758,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,02:00,4747,0,-,15,0,2,-,126,4606,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,02:30,4748,0,-,10,0,2,-,129,4607,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,03:00,4541,0,-,7,0,2,-,130,4403,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,03:30,4495,0,-,7,0,2,-,126,4361,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,04:00,4441,0,-,4,0,2,-,128,4308,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,04:30,4490,0,-,3,0,2,-,130,4356,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,05:00,4544,0,-,1,0,2,-,130,4411,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,05:30,4724,0,-,1,0,2,-,129,4594,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,06:00,4928,0,-,1,0,2,-,129,4797,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,06:30,5164,0,-,1,0,2,-,130,5031,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,07:00,5333,0,-,1,0,2,-,128,5202,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,07:30,5652,0,-,0,1,2,-,129,5521,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,08:00,5963,0,-,1,5,2,-,125,5831,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,08:30,6186,0,-,1,11,2,-,125,6049,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,09:00,6369,0,-,1,18,2,-,124,6226,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,09:30,6516,0,-,0,26,2,-,124,6366,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,10:00,6611,0,-,0,29,2,-,121,6460,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,10:30,6815,0,-,0,35,2,-,122,6655,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,11:00,6992,0,-,0,40,2,-,121,6830,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,11:30,7120,0,-,0,44,1,-,119,6955,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,12:00,7308,0,-,1,47,2,-,118,7140,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,12:30,7381,0,-,2,50,2,-,117,7210,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,13:00,7440,0,-,4,52,2,-,119,7263,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,13:30,7459,0,-,5,53,1,-,118,7281,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,14:00,7489,0,-,3,53,2,-,116,7315,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,14:30,7503,0,-,2,52,1,-,105,7343,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,15:00,7378,0,-,1,53,1,-,103,7221,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,15:30,7350,0,-,1,50,1,-,112,7187,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,16:00,7261,0,-,1,48,1,-,117,7095,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,16:30,7244,0,-,0,47,1,-,117,7079,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,17:00,7224,0,-,1,38,1,-,116,7068,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,17:30,7115,0,-,0,33,1,-,113,6967,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,18:00,7119,0,-,0,28,1,-,118,6971,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,18:30,7080,144,-,1,23,1,-,118,6792,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,19:00,7130,142,-,5,16,2,-,119,6846,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,19:30,7103,147,-,7,10,2,-,121,6817,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,19:45,,,,,,,,,,ND,ND
